Combined MDX Documentation
=========================
Total files processed: 124

Files included:
      type: 'string',
      isOptional: true,
      description: 'Identifier for the conversation thread. Allows for maintaining context across multiple interactions.',
    },
    {
      name: 'resourceId',
      type: 'string',
      isOptional: true,
      description: 'Identifier for the user or resource interacting with the agent.',
    },
    {
      name: 'onFinish',
      type: '(result: string) => Promise<void> | void',
      isOptional: true,
      description: 'Callback function called when streaming is complete.',
    },
    {
      name: 'onStepFinish',
      type: '(step: string) => void',
      isOptional: true,
      description: 'Callback function called after each step during streaming.',
    },
    {
      name: 'maxSteps',
      type: 'number',
      isOptional: true,
      default: '5',
      description: 'Maximum number of steps allowed during streaming.',
    },
    {
      name: 'toolsets',
      type: 'ToolsetsInput',
      isOptional: true,
      description: 'Additional toolsets to make available to the agent during this stream.',
    }
  ]}
/>

## Returns

The method returns a promise that resolves to an object containing one or more of the following properties:

<PropertiesTable
  content={[
    {
      name: 'textStream',
      type: 'AsyncIterable<string>',
      isOptional: true,
      description: 'An async iterable stream of text chunks. Present when output is "text".',
    },
    {
      name: 'objectStream',
      type: 'AsyncIterable<object>',
      isOptional: true,
      description: 'An async iterable stream of structured data. Present when a schema is provided.',
    },
    {
      name: 'object',
      type: 'Promise<object>',
      isOptional: true,
      description: 'A promise that resolves to the final structured output when using a schema.',
    }
  ]}
/>

## Examples

### Basic Text Streaming

```typescript
const stream = await myAgent.stream([
  { role: "user", content: "Tell me a story." }
]);

for await (const chunk of stream.textStream) {
  process.stdout.write(chunk);
}
```

### Structured Output Streaming with Thread Context

```typescript
const schema = {
  type: 'object',
  properties: {
    summary: { type: 'string' },
    nextSteps: { type: 'array', items: { type: 'string' } }
  },
  required: ['summary', 'nextSteps']
};

const response = await myAgent.stream(
  "What should we do next?",
  {
    output: schema,
    threadId: "project-123",
    onFinish: text => console.log("Finished:", text)
  }
);

for await (const chunk of response.textStream) {
  console.log(chunk);
}

const result = await response.object;
console.log("Final structured result:", result);
```

The key difference between Agent's `stream()` and LLM's `stream()` is that Agents maintain conversation context through `threadId`, can access tools, and integrate with the agent's memory system.


================================================================================
Source: src/pages/docs/reference/cli/deploy.mdx
================================================================================

# Deploy

## `mastra deploy vercel`

Deploy your Mastra project to Vercel.

## `mastra deploy cloudflare`

Deploy your Mastra project to Cloudflare.

## `mastra deploy netlify`

Deploy your Mastra project to Netlify.

### Flags

- `-d, --dir <dir>`: Path to your mastra folder


================================================================================
Source: src/pages/docs/reference/cli/dev.mdx
================================================================================

# `mastra dev` Reference

The `mastra dev` command starts a development server that exposes REST endpoints for your agents, tools, and workflows,

## Parameters

<PropertiesTable
  content={[
    {
      name: "--dir",
      type: "string",
      description:
        "Specifies the path to your Mastra folder (containing agents, tools, and workflows). Defaults to the current working directory.",
      isOptional: true,
    },
    {
      name: "--env",
      type: "string",
      description:
        "Specifies which environment file to load. Defaults to `.env.development`, falling back to `.env` if not found.",
      isOptional: true,
    },
    {
      name: "--tools",
      type: "string",
      description:
        "Comma-separated paths to additional tool directories that should be registered. For example: 'src/tools/dbTools,src/tools/scraperTools'.",
      isOptional: true,
    },
    {
      name: "--port",
      type: "number",
      description:
        "Specifies the port number for the development server. Defaults to 4111.",
      isOptional: true,
    },
  ]}
/>

## Routes

Starting the server with `mastra dev` exposes a set of REST endpoints by default:

### Agent Routes

Agents are expected to be exported from `src/mastra/agents`.

• `GET /api/agents`
  - Lists the registered agents found in your Mastra folder.
• `POST /api/agents/:agentId/generate`
  - Sends a text-based prompt to the specified agent, returning the agent’s response.

### Tool Routes

Tools are expected to be exported from `src/mastra/tools` (or the configured tools directory).

• `POST /api/tools/:toolName`
  - Invokes a specific tool by name, passing input data in the request body.

### Workflow Routes

Workflows are expected to be exported from `src/mastra/workflows` (or the configured workflows directory).

• `POST /api/workflows/:workflowName/start`
  - Starts the specified workflow.
• `POST /api/workflows/:workflowName/:instanceId/event`
  - Sends an event or trigger signal to an existing workflow instance.
• `GET /api/workflows/:workflowName/:instanceId/status`
  - Returns status info for a running workflow instance.

### OpenAPI Specification

• `GET /openapi.json`
  - Returns an auto-generated OpenAPI specification for your project’s endpoints.

## Additional Notes

The port defaults to 4111.

Make sure you have your environment variables set up in your `.env.development` or `.env` file for any providers you use (e.g., `OPENAI_API_KEY`, `ANTHROPIC_API_KEY`, etc.).

### Example request
